Yi,sigmaisquare
16.896,36
20.073,9
19.675,4
17.577,16
22.445,81
23.586,100
16.829,81
20.132,1
30.694,16
19.977,9
22.841,16
15.375,100
16.833,36
17.234,64
25.081,81
18.397,4
1.4705,100
20.106,4
16.509,64
22.24,64
20.677,64
21.458,4
24.504,25
12.046,36
10.853,36
24.522,81
22.145,49
11.548,81
27.424,36
20.33,100
20.124,1
21.644,36
22.262,9
27.622,25
18.166,49
14.808,9
27.094,49
16.289,16
31.193,81
18.821,4
22.983,4
11.94,100
17.775,4
21.914,4
17.274,4
20.681,1
22.189,25
18.997,49
16.926,81
36.462,64
17.004,64
19.049,25
12.49,64
11.865,100
16.498,36
26.838,16
16.877,64
17.93,9
18.655,9
23.572,25
10.79,49
24.39,49
17.337,4
19.738,4
14.519,9
24.287,64
23.464,25
13.812,81
23.176,100
20.651,16
21.159,1
20.77,36
28.316,64
19.533,16
16.759,25
19.886,9
18.007,100
24.408,25
19.663,36
17.476,9
19.845,1
21.189,1
16.266,81
14.731,64
21.968,4
20.911,81
17.461,49
14.828,49
5.2016,100
20.153,1
18.415,25
21.595,25
11.261,36
21.322,1
23.41,49
18.433,1
26.342,36
15.299,64
21.511,25
21.536,49
17.365,9
-0.029798,49
22.142,16
19.316,4
17.609,16
21.257,9
17.931,9
24.698,49
20.905,36
15.043,25
22.51,9
24.271,81
31.269,81
17.322,9
13.733,49
22.507,64
26.67,100
28.281,100
20.026,16
19.528,4
25.223,64
23.929,4
21.769,4
20.338,16
14.829,81
22.999,36
17.095,36
22.384,100
24.669,36
20.924,1
25.293,81
29.646,49
29.256,25
14.307,9
14.664,9
15.387,25
14.006,9
19.643,1
19.327,4
20.751,9
20.572,4
15.197,49
12.68,81
27.141,81
16.562,81
9.0304,64
20.093,81
21.633,64
18.767,9
26.636,100
20.226,1
18.51,49
19.868,9
21.375,9
18.234,16
17.89,4
19.066,36
21.291,100
22.038,16
19.819,36
16.798,49
24.771,64
19.432,25
27.263,81
19.102,100
19.95,64
19.724,9
12.63,64
18.146,4
14.233,36
32.494,49
18.398,64
23.762,16
22.793,64
36.734,81
20.927,1
17.546,4
17.055,81
24.458,25
21.441,25
42.652,100
19.617,64
4.4814,100
21.332,9
19.088,1
20.198,16
26.468,36
21.849,36
22.996,100
19.014,25
19.268,25
18.969,100
11.603,9
22.753,49
29.902,100
10.917,49
15.434,9
23.726,36
18.492,1
4.8854,81
23.945,25
17.383,16
32.449,100
13.539,25
18.157,9
20.242,1
23.296,36
20.935,4
20.191,1
18.621,36
18.262,9
21.922,16
16.905,64
23.795,81
24.351,16
-2.4933,100
38.045,100
18.104,9
30.532,64
30.861,49
5.3109,100
21.239,49
47.73,64
18.283,64
21.945,16
20.993,9
21.268,1
25.453,25
13.375,49
18.685,9
22.059,36
19.825,9
27.605,9
23.071,49
23.938,81
12.461,81
16.077,9
23.177,16
18.225,81
21.947,9
11.685,100
26.272,49
16.373,4
34.1,81
25.926,49
20.661,36
16.517,9
19.602,1
20.763,9
24.831,16
12.765,49
32.951,100
28.304,9
16.037,64
24.219,81
16.714,25
16.566,4
33.235,81
23.471,25
18.979,4
21.02,81
18.391,49
18.538,1
-8.8234,100
